colorama==0.4.4; python_version >= "2.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.5.0" and platform_system == "Windows"
cycler==0.11.0; python_version >= "3.7"
fonttools==4.29.1; python_version >= "3.7"
imageio==2.16.0; python_version >= "3.5"
imgaug==0.4.0
kiwisolver==1.3.2; python_version >= "3.7"
matplotlib==3.5.1; python_version >= "3.7"
networkx==2.6.3; python_version >= "3.7"
numpy==1.22.2; python_version >= "3.8" or python_version >= "3.8" and platform_system == "Darwin" and platform_machine == "arm64" or python_version >= "3.8" and platform_system == "Linux" and platform_machine == "aarch64" or python_version >= "3.8" and python_version < "3.11"
opencv-python==4.5.5.62; python_version >= "3.6"
packaging==21.3; python_version >= "3.7"
pillow==9.0.1; python_version >= "3.7"
pyparsing==3.0.7; python_version >= "3.7"
pyserial==3.5
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pywavelets==1.2.0; python_version >= "3.7"
scikit-image==0.19.1; python_version >= "3.7"
scipy==1.8.0; python_version >= "3.8" and python_version < "3.11"
setuptools-scm==6.4.2; python_version >= "3.7"
setuptools==60.9.0; python_version >= "3.7"
shapely==1.8.0; python_version >= "3.6"
six==1.16.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" or python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tifffile==2022.2.9; python_version >= "3.8"
tomli==2.0.1; python_version >= "3.7"
tqdm==4.62.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
